<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
end

<Run #268227> MPETRFAmp (V)=0.0001;
<Run #268228> MPETRFAmp (V)=0.0308666666667;
<Run #268229> MPETRFAmp (V)=0.0616333333333;
<Run #268230> MPETRFAmp (V)=0.0924;
<Run #268231> MPETRFAmp (V)=0.123166666667;
end

<Run #268227> MPETRFAmp (V)=0.0001;
<Run #268228> MPETRFAmp (V)=0.0308666666667;
<Run #268229> MPETRFAmp (V)=0.0616333333333;
<Run #268230> MPETRFAmp (V)=0.0924;
<Run #268231> MPETRFAmp (V)=0.123166666667;
end

<Run #268227> MPETRFAmp (V)=0.0001;
<Run #268228> MPETRFAmp (V)=0.0308666666667;
<Run #268229> MPETRFAmp (V)=0.0616333333333;
<Run #268230> MPETRFAmp (V)=0.0924;
<Run #268231> MPETRFAmp (V)=0.123166666667;
end

<Run #268198> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #268199> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #268200> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #268201> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #268202> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1000000.0;
<Run #268203> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1457822.37;
<Run #268204> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1000000.0;
<Run #268205> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1457822.37;
<Run #268206> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #268207> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #268208> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #268209> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #268210> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1000000.0;
<Run #268211> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1457822.37;
<Run #268212> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1000000.0;
<Run #268213> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1457822.37;
<Run #268214> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1000000.0;
<Run #268215> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1457822.37;
<Run #268216> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #268217> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #268218> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1000000.0;
<Run #268219> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1457822.37;
end

<Run #268198> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #268199> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #268200> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #268201> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #268202> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1000000.0;
<Run #268203> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1457822.37;
<Run #268204> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1000000.0;
<Run #268205> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1457822.37;
<Run #268206> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #268207> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #268208> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #268209> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #268210> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1000000.0;
<Run #268211> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1457822.37;
<Run #268212> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1000000.0;
<Run #268213> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1457822.37;
<Run #268214> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1000000.0;
<Run #268215> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1457822.37;
<Run #268216> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #268217> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #268218> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1000000.0;
<Run #268219> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1457822.37;
end

<Run #268176> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #268177> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #268178> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #268179> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #268180> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1000000.0;
<Run #268181> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1457822.37;
<Run #268182> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1000000.0;
<Run #268183> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1457822.37;
<Run #268184> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #268185> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #268186> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #268187> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #268188> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1000000.0;
<Run #268189> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1457822.37;
<Run #268190> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1000000.0;
<Run #268191> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1457822.37;
<Run #268192> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1000000.0;
<Run #268193> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1457822.37;
<Run #268194> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #268195> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #268196> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1000000.0;
<Run #268197> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1457822.37;
end

<Run #268176> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #268177> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #268178> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #268179> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #268180> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1000000.0;
<Run #268181> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1457822.37;
<Run #268182> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1000000.0;
<Run #268183> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1457822.37;
<Run #268184> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #268185> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #268186> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #268187> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #268188> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1000000.0;
<Run #268189> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1457822.37;
<Run #268190> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1000000.0;
<Run #268191> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1457822.37;
<Run #268192> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1000000.0;
<Run #268193> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1457822.37;
<Run #268194> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #268195> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #268196> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1000000.0;
<Run #268197> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1457822.37;
end

<Run #268154> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1000000.0;
<Run #268155> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1457822.37;
<Run #268156> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1000000.0;
<Run #268157> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1457822.37;
<Run #268158> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1000000.0;
<Run #268159> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1457822.37;
<Run #268160> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1000000.0;
<Run #268161> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1457822.37;
<Run #268162> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1000000.0;
<Run #268163> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1457822.37;
<Run #268164> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1000000.0;
<Run #268165> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1457822.37;
<Run #268166> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1000000.0;
<Run #268167> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1457822.37;
<Run #268168> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1000000.0;
<Run #268169> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1457822.37;
<Run #268170> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1000000.0;
<Run #268171> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1457822.37;
<Run #268172> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1000000.0;
<Run #268173> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1457822.37;
<Run #268174> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1000000.0;
<Run #268175> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268154> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1000000.0;
<Run #268155> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1457822.37;
<Run #268156> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1000000.0;
<Run #268157> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1457822.37;
<Run #268158> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1000000.0;
<Run #268159> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1457822.37;
<Run #268160> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1000000.0;
<Run #268161> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1457822.37;
<Run #268162> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1000000.0;
<Run #268163> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1457822.37;
<Run #268164> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1000000.0;
<Run #268165> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1457822.37;
<Run #268166> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1000000.0;
<Run #268167> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1457822.37;
<Run #268168> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1000000.0;
<Run #268169> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1457822.37;
<Run #268170> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1000000.0;
<Run #268171> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1457822.37;
<Run #268172> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1000000.0;
<Run #268173> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1457822.37;
<Run #268174> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1000000.0;
<Run #268175> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268154> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1000000.0;
<Run #268155> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1457822.37;
<Run #268156> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1000000.0;
<Run #268157> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1457822.37;
<Run #268158> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1000000.0;
<Run #268159> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1457822.37;
<Run #268160> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1000000.0;
<Run #268161> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1457822.37;
<Run #268162> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1000000.0;
<Run #268163> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1457822.37;
<Run #268164> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1000000.0;
<Run #268165> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1457822.37;
<Run #268166> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1000000.0;
<Run #268167> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1457822.37;
<Run #268168> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1000000.0;
<Run #268169> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1457822.37;
<Run #268170> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1000000.0;
<Run #268171> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1457822.37;
<Run #268172> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1000000.0;
<Run #268173> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1457822.37;
<Run #268174> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1000000.0;
<Run #268175> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268132> TRFC:PB5 (V)=17920.0;;Centre Frequency (Hz)=1000000.0;
<Run #268133> TRFC:PB5 (V)=17920.0;;Centre Frequency (Hz)=1457822.37;
<Run #268134> TRFC:PB5 (V)=17924.0;;Centre Frequency (Hz)=1000000.0;
<Run #268135> TRFC:PB5 (V)=17924.0;;Centre Frequency (Hz)=1457822.37;
<Run #268136> TRFC:PB5 (V)=17928.0;;Centre Frequency (Hz)=1000000.0;
<Run #268137> TRFC:PB5 (V)=17928.0;;Centre Frequency (Hz)=1457822.37;
<Run #268138> TRFC:PB5 (V)=17932.0;;Centre Frequency (Hz)=1000000.0;
<Run #268139> TRFC:PB5 (V)=17932.0;;Centre Frequency (Hz)=1457822.37;
<Run #268140> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1000000.0;
<Run #268141> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1457822.37;
<Run #268142> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1000000.0;
<Run #268143> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1457822.37;
<Run #268144> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1000000.0;
<Run #268145> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1457822.37;
<Run #268146> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1000000.0;
<Run #268147> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1457822.37;
<Run #268148> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1000000.0;
<Run #268149> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1457822.37;
<Run #268150> TRFC:PB5 (V)=17956.0;;Centre Frequency (Hz)=1000000.0;
<Run #268151> TRFC:PB5 (V)=17956.0;;Centre Frequency (Hz)=1457822.37;
<Run #268152> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1000000.0;
<Run #268153> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268132> TRFC:PB5 (V)=17920.0;;Centre Frequency (Hz)=1000000.0;
<Run #268133> TRFC:PB5 (V)=17920.0;;Centre Frequency (Hz)=1457822.37;
<Run #268134> TRFC:PB5 (V)=17924.0;;Centre Frequency (Hz)=1000000.0;
<Run #268135> TRFC:PB5 (V)=17924.0;;Centre Frequency (Hz)=1457822.37;
<Run #268136> TRFC:PB5 (V)=17928.0;;Centre Frequency (Hz)=1000000.0;
<Run #268137> TRFC:PB5 (V)=17928.0;;Centre Frequency (Hz)=1457822.37;
<Run #268138> TRFC:PB5 (V)=17932.0;;Centre Frequency (Hz)=1000000.0;
<Run #268139> TRFC:PB5 (V)=17932.0;;Centre Frequency (Hz)=1457822.37;
<Run #268140> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1000000.0;
<Run #268141> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1457822.37;
<Run #268142> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1000000.0;
<Run #268143> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1457822.37;
<Run #268144> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1000000.0;
<Run #268145> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1457822.37;
<Run #268146> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1000000.0;
<Run #268147> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1457822.37;
<Run #268148> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1000000.0;
<Run #268149> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1457822.37;
<Run #268150> TRFC:PB5 (V)=17956.0;;Centre Frequency (Hz)=1000000.0;
<Run #268151> TRFC:PB5 (V)=17956.0;;Centre Frequency (Hz)=1457822.37;
<Run #268152> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1000000.0;
<Run #268153> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
