<Run #235760> MPET:PLTM (V)=-194;;Centre Frequency (Hz)=8096606.7;
<Run #235761> MPET:PLTM (V)=-198;;Centre Frequency (Hz)=1000000;
<Run #235762> MPET:PLTM (V)=-198;;Centre Frequency (Hz)=8096606.7;
<Run #235763> MPET:PLTM (V)=-202;;Centre Frequency (Hz)=1000000;
<Run #235764> MPET:PLTM (V)=-202;;Centre Frequency (Hz)=8096606.7;
<Run #235766> MPET:PLTM (V)=-210;;Centre Frequency (Hz)=1000000;
<Run #235767> MPET:PLTM (V)=-210;;Centre Frequency (Hz)=8096606.7;
<Run #235768> MPET:PLTM (V)=-170;;Centre Frequency (Hz)=1000000;
<Run #235769> MPET:PLTM (V)=-170;;Centre Frequency (Hz)=8096606.7;
<Run #235770> MPET:PLTM (V)=-174;;Centre Frequency (Hz)=1000000;
<Run #235771> MPET:PLTM (V)=-174;;Centre Frequency (Hz)=8096606.7;
<Run #235772> MPET:PLTM (V)=-178;;Centre Frequency (Hz)=1000000;
<Run #235773> MPET:PLTM (V)=-178;;Centre Frequency (Hz)=8096606.7;
<Run #235774> MPET:PLTM (V)=-182;;Centre Frequency (Hz)=1000000;
<Run #235775> MPET:PLTM (V)=-182;;Centre Frequency (Hz)=8096606.7;
end

<Run #235725> TRFC:PB5 (V)=17860;;Centre Frequency (Hz)=1000000;
<Run #235726> TRFC:PB5 (V)=17860;;Centre Frequency (Hz)=8096606.7;
<Run #235727> TRFC:PB5 (V)=17863;;Centre Frequency (Hz)=1000000;
<Run #235728> TRFC:PB5 (V)=17863;;Centre Frequency (Hz)=8096606.7;
<Run #235729> TRFC:PB5 (V)=17866;;Centre Frequency (Hz)=1000000;
<Run #235730> TRFC:PB5 (V)=17866;;Centre Frequency (Hz)=8096606.7;
<Run #235731> TRFC:PB5 (V)=17869;;Centre Frequency (Hz)=1000000;
<Run #235732> TRFC:PB5 (V)=17869;;Centre Frequency (Hz)=8096606.7;
<Run #235733> TRFC:PB5 (V)=17872;;Centre Frequency (Hz)=1000000;
<Run #235734> TRFC:PB5 (V)=17872;;Centre Frequency (Hz)=8096606.7;
<Run #235735> TRFC:PB5 (V)=17875;;Centre Frequency (Hz)=1000000;
<Run #235736> TRFC:PB5 (V)=17875;;Centre Frequency (Hz)=8096606.7;
<Run #235737> TRFC:PB5 (V)=17878;;Centre Frequency (Hz)=1000000;
<Run #235738> TRFC:PB5 (V)=17878;;Centre Frequency (Hz)=8096606.7;
<Run #235739> TRFC:PB5 (V)=17881;;Centre Frequency (Hz)=1000000;
<Run #235740> TRFC:PB5 (V)=17881;;Centre Frequency (Hz)=8096606.7;
<Run #235741> TRFC:PB5 (V)=17884;;Centre Frequency (Hz)=1000000;
<Run #235742> TRFC:PB5 (V)=17884;;Centre Frequency (Hz)=8096606.7;
<Run #235743> TRFC:PB5 (V)=17887;;Centre Frequency (Hz)=1000000;
<Run #235744> TRFC:PB5 (V)=17887;;Centre Frequency (Hz)=8096606.7;
<Run #235745> TRFC:PB5 (V)=17890;;Centre Frequency (Hz)=1000000;
<Run #235746> TRFC:PB5 (V)=17890;;Centre Frequency (Hz)=8096606.7;
end

<Run #235701> MPET:LSXN (V)=2090;MPET:LSXP (V)=2150;;Centre Frequency (Hz)=1000000;
<Run #235702> MPET:LSXN (V)=2090;MPET:LSXP (V)=2150;;Centre Frequency (Hz)=8096606.7;
<Run #235703> MPET:LSXN (V)=2096;MPET:LSXP (V)=2144;;Centre Frequency (Hz)=1000000;
<Run #235704> MPET:LSXN (V)=2096;MPET:LSXP (V)=2144;;Centre Frequency (Hz)=8096606.7;
<Run #235705> MPET:LSXN (V)=2102;MPET:LSXP (V)=2138;;Centre Frequency (Hz)=1000000;
<Run #235706> MPET:LSXN (V)=2102;MPET:LSXP (V)=2138;;Centre Frequency (Hz)=8096606.7;
<Run #235707> MPET:LSXN (V)=2108;MPET:LSXP (V)=2132;;Centre Frequency (Hz)=1000000;
<Run #235708> MPET:LSXN (V)=2108;MPET:LSXP (V)=2132;;Centre Frequency (Hz)=8096606.7;
<Run #235709> MPET:LSXN (V)=2114;MPET:LSXP (V)=2126;;Centre Frequency (Hz)=1000000;
<Run #235710> MPET:LSXN (V)=2114;MPET:LSXP (V)=2126;;Centre Frequency (Hz)=8096606.7;
<Run #235711> MPET:LSXN (V)=2120;MPET:LSXP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #235712> MPET:LSXN (V)=2120;MPET:LSXP (V)=2120;;Centre Frequency (Hz)=8096606.7;
<Run #235713> MPET:LSXN (V)=2126;MPET:LSXP (V)=2114;;Centre Frequency (Hz)=1000000;
<Run #235714> MPET:LSXN (V)=2126;MPET:LSXP (V)=2114;;Centre Frequency (Hz)=8096606.7;
<Run #235715> MPET:LSXN (V)=2132;MPET:LSXP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #235716> MPET:LSXN (V)=2132;MPET:LSXP (V)=2108;;Centre Frequency (Hz)=8096606.7;
<Run #235717> MPET:LSXN (V)=2138;MPET:LSXP (V)=2102;;Centre Frequency (Hz)=1000000;
<Run #235718> MPET:LSXN (V)=2138;MPET:LSXP (V)=2102;;Centre Frequency (Hz)=8096606.7;
<Run #235719> MPET:LSXN (V)=2144;MPET:LSXP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #235720> MPET:LSXN (V)=2144;MPET:LSXP (V)=2096;;Centre Frequency (Hz)=8096606.7;
<Run #235721> MPET:LSXN (V)=2150;MPET:LSXP (V)=2090;;Centre Frequency (Hz)=1000000;
<Run #235722> MPET:LSXN (V)=2150;MPET:LSXP (V)=2090;;Centre Frequency (Hz)=8096606.7;
end

<Run #235679> MPET:LSYN (V)=2090;MPET:LSYP (V)=2150;;Centre Frequency (Hz)=1000000;
<Run #235680> MPET:LSYN (V)=2090;MPET:LSYP (V)=2150;;Centre Frequency (Hz)=8096606.7;
<Run #235681> MPET:LSYN (V)=2096;MPET:LSYP (V)=2144;;Centre Frequency (Hz)=1000000;
<Run #235682> MPET:LSYN (V)=2096;MPET:LSYP (V)=2144;;Centre Frequency (Hz)=8096606.7;
<Run #235683> MPET:LSYN (V)=2102;MPET:LSYP (V)=2138;;Centre Frequency (Hz)=1000000;
<Run #235684> MPET:LSYN (V)=2102;MPET:LSYP (V)=2138;;Centre Frequency (Hz)=8096606.7;
<Run #235685> MPET:LSYN (V)=2108;MPET:LSYP (V)=2132;;Centre Frequency (Hz)=1000000;
<Run #235686> MPET:LSYN (V)=2108;MPET:LSYP (V)=2132;;Centre Frequency (Hz)=8096606.7;
<Run #235687> MPET:LSYN (V)=2114;MPET:LSYP (V)=2126;;Centre Frequency (Hz)=1000000;
<Run #235688> MPET:LSYN (V)=2114;MPET:LSYP (V)=2126;;Centre Frequency (Hz)=8096606.7;
<Run #235689> MPET:LSYN (V)=2120;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #235690> MPET:LSYN (V)=2120;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=8096606.7;
<Run #235691> MPET:LSYN (V)=2126;MPET:LSYP (V)=2114;;Centre Frequency (Hz)=1000000;
<Run #235692> MPET:LSYN (V)=2126;MPET:LSYP (V)=2114;;Centre Frequency (Hz)=8096606.7;
<Run #235693> MPET:LSYN (V)=2132;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #235694> MPET:LSYN (V)=2132;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=8096606.7;
<Run #235695> MPET:LSYN (V)=2138;MPET:LSYP (V)=2102;;Centre Frequency (Hz)=1000000;
<Run #235696> MPET:LSYN (V)=2138;MPET:LSYP (V)=2102;;Centre Frequency (Hz)=8096606.7;
<Run #235697> MPET:LSYN (V)=2144;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #235698> MPET:LSYN (V)=2144;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=8096606.7;
<Run #235699> MPET:LSYN (V)=2150;MPET:LSYP (V)=2090;;Centre Frequency (Hz)=1000000;
<Run #235700> MPET:LSYN (V)=2150;MPET:LSYP (V)=2090;;Centre Frequency (Hz)=8096606.7;
end

<Run #235657> MPETBL:YCB3 (V)=245;;Centre Frequency (Hz)=1000000;
<Run #235658> MPETBL:YCB3 (V)=245;;Centre Frequency (Hz)=8096606.7;
<Run #235659> MPETBL:YCB3 (V)=248;;Centre Frequency (Hz)=1000000;
<Run #235660> MPETBL:YCB3 (V)=248;;Centre Frequency (Hz)=8096606.7;
<Run #235661> MPETBL:YCB3 (V)=251;;Centre Frequency (Hz)=1000000;
<Run #235662> MPETBL:YCB3 (V)=251;;Centre Frequency (Hz)=8096606.7;
<Run #235663> MPETBL:YCB3 (V)=254;;Centre Frequency (Hz)=1000000;
<Run #235664> MPETBL:YCB3 (V)=254;;Centre Frequency (Hz)=8096606.7;
<Run #235665> MPETBL:YCB3 (V)=257;;Centre Frequency (Hz)=1000000;
<Run #235666> MPETBL:YCB3 (V)=257;;Centre Frequency (Hz)=8096606.7;
<Run #235667> MPETBL:YCB3 (V)=260;;Centre Frequency (Hz)=1000000;
<Run #235668> MPETBL:YCB3 (V)=260;;Centre Frequency (Hz)=8096606.7;
<Run #235669> MPETBL:YCB3 (V)=263;;Centre Frequency (Hz)=1000000;
<Run #235670> MPETBL:YCB3 (V)=263;;Centre Frequency (Hz)=8096606.7;
<Run #235671> MPETBL:YCB3 (V)=266;;Centre Frequency (Hz)=1000000;
<Run #235672> MPETBL:YCB3 (V)=266;;Centre Frequency (Hz)=8096606.7;
<Run #235673> MPETBL:YCB3 (V)=269;;Centre Frequency (Hz)=1000000;
<Run #235674> MPETBL:YCB3 (V)=269;;Centre Frequency (Hz)=8096606.7;
<Run #235675> MPETBL:YCB3 (V)=272;;Centre Frequency (Hz)=1000000;
<Run #235676> MPETBL:YCB3 (V)=272;;Centre Frequency (Hz)=8096606.7;
<Run #235677> MPETBL:YCB3 (V)=275;;Centre Frequency (Hz)=1000000;
<Run #235678> MPETBL:YCB3 (V)=275;;Centre Frequency (Hz)=8096606.7;
end

<Run #235635> MPETBL:XCB3 (V)=220;;Centre Frequency (Hz)=1000000;
<Run #235636> MPETBL:XCB3 (V)=220;;Centre Frequency (Hz)=8096606.7;
<Run #235637> MPETBL:XCB3 (V)=224;;Centre Frequency (Hz)=1000000;
<Run #235638> MPETBL:XCB3 (V)=224;;Centre Frequency (Hz)=8096606.7;
<Run #235639> MPETBL:XCB3 (V)=228;;Centre Frequency (Hz)=1000000;
<Run #235640> MPETBL:XCB3 (V)=228;;Centre Frequency (Hz)=8096606.7;
<Run #235641> MPETBL:XCB3 (V)=232;;Centre Frequency (Hz)=1000000;
<Run #235642> MPETBL:XCB3 (V)=232;;Centre Frequency (Hz)=8096606.7;
<Run #235643> MPETBL:XCB3 (V)=236;;Centre Frequency (Hz)=1000000;
<Run #235644> MPETBL:XCB3 (V)=236;;Centre Frequency (Hz)=8096606.7;
<Run #235645> MPETBL:XCB3 (V)=240;;Centre Frequency (Hz)=1000000;
<Run #235646> MPETBL:XCB3 (V)=240;;Centre Frequency (Hz)=8096606.7;
<Run #235647> MPETBL:XCB3 (V)=244;;Centre Frequency (Hz)=1000000;
<Run #235648> MPETBL:XCB3 (V)=244;;Centre Frequency (Hz)=8096606.7;
<Run #235649> MPETBL:XCB3 (V)=248;;Centre Frequency (Hz)=1000000;
<Run #235650> MPETBL:XCB3 (V)=248;;Centre Frequency (Hz)=8096606.7;
<Run #235651> MPETBL:XCB3 (V)=252;;Centre Frequency (Hz)=1000000;
<Run #235652> MPETBL:XCB3 (V)=252;;Centre Frequency (Hz)=8096606.7;
<Run #235653> MPETBL:XCB3 (V)=256;;Centre Frequency (Hz)=1000000;
<Run #235654> MPETBL:XCB3 (V)=256;;Centre Frequency (Hz)=8096606.7;
<Run #235655> MPETBL:XCB3 (V)=260;;Centre Frequency (Hz)=1000000;
<Run #235656> MPETBL:XCB3 (V)=260;;Centre Frequency (Hz)=8096606.7;
end

<Run #235613> MPETBL:EL2 (V)=900;;Centre Frequency (Hz)=1000000;
<Run #235614> MPETBL:EL2 (V)=900;;Centre Frequency (Hz)=8096606.7;
<Run #235615> MPETBL:EL2 (V)=1100;;Centre Frequency (Hz)=1000000;
<Run #235616> MPETBL:EL2 (V)=1100;;Centre Frequency (Hz)=8096606.7;
<Run #235617> MPETBL:EL2 (V)=1300;;Centre Frequency (Hz)=1000000;
<Run #235618> MPETBL:EL2 (V)=1300;;Centre Frequency (Hz)=8096606.7;
<Run #235619> MPETBL:EL2 (V)=1500;;Centre Frequency (Hz)=1000000;
<Run #235620> MPETBL:EL2 (V)=1500;;Centre Frequency (Hz)=8096606.7;
<Run #235621> MPETBL:EL2 (V)=1700;;Centre Frequency (Hz)=1000000;
<Run #235622> MPETBL:EL2 (V)=1700;;Centre Frequency (Hz)=8096606.7;
<Run #235623> MPETBL:EL2 (V)=1900;;Centre Frequency (Hz)=1000000;
<Run #235624> MPETBL:EL2 (V)=1900;;Centre Frequency (Hz)=8096606.7;
<Run #235625> MPETBL:EL2 (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #235626> MPETBL:EL2 (V)=2100;;Centre Frequency (Hz)=8096606.7;
<Run #235627> MPETBL:EL2 (V)=2300;;Centre Frequency (Hz)=1000000;
<Run #235628> MPETBL:EL2 (V)=2300;;Centre Frequency (Hz)=8096606.7;
<Run #235629> MPETBL:EL2 (V)=2500;;Centre Frequency (Hz)=1000000;
<Run #235630> MPETBL:EL2 (V)=2500;;Centre Frequency (Hz)=8096606.7;
<Run #235631> MPETBL:EL2 (V)=2700;;Centre Frequency (Hz)=1000000;
<Run #235632> MPETBL:EL2 (V)=2700;;Centre Frequency (Hz)=8096606.7;
<Run #235633> MPETBL:EL2 (V)=2900;;Centre Frequency (Hz)=1000000;
<Run #235634> MPETBL:EL2 (V)=2900;;Centre Frequency (Hz)=8096606.7;
end

<Run #235591> TSYBL:EL4 (V)=500;;Centre Frequency (Hz)=1000000;
<Run #235592> TSYBL:EL4 (V)=500;;Centre Frequency (Hz)=8096606.7;
<Run #235593> TSYBL:EL4 (V)=600;;Centre Frequency (Hz)=1000000;
<Run #235594> TSYBL:EL4 (V)=600;;Centre Frequency (Hz)=8096606.7;
<Run #235595> TSYBL:EL4 (V)=700;;Centre Frequency (Hz)=1000000;
<Run #235596> TSYBL:EL4 (V)=700;;Centre Frequency (Hz)=8096606.7;
<Run #235597> TSYBL:EL4 (V)=800;;Centre Frequency (Hz)=1000000;
<Run #235598> TSYBL:EL4 (V)=800;;Centre Frequency (Hz)=8096606.7;
<Run #235599> TSYBL:EL4 (V)=900;;Centre Frequency (Hz)=1000000;
<Run #235600> TSYBL:EL4 (V)=900;;Centre Frequency (Hz)=8096606.7;
<Run #235601> TSYBL:EL4 (V)=1000;;Centre Frequency (Hz)=1000000;
<Run #235602> TSYBL:EL4 (V)=1000;;Centre Frequency (Hz)=8096606.7;
<Run #235603> TSYBL:EL4 (V)=1100;;Centre Frequency (Hz)=1000000;
<Run #235604> TSYBL:EL4 (V)=1100;;Centre Frequency (Hz)=8096606.7;
<Run #235605> TSYBL:EL4 (V)=1200;;Centre Frequency (Hz)=1000000;
<Run #235606> TSYBL:EL4 (V)=1200;;Centre Frequency (Hz)=8096606.7;
<Run #235607> TSYBL:EL4 (V)=1300;;Centre Frequency (Hz)=1000000;
<Run #235608> TSYBL:EL4 (V)=1300;;Centre Frequency (Hz)=8096606.7;
<Run #235609> TSYBL:EL4 (V)=1400;;Centre Frequency (Hz)=1000000;
<Run #235610> TSYBL:EL4 (V)=1400;;Centre Frequency (Hz)=8096606.7;
<Run #235611> TSYBL:EL4 (V)=1500;;Centre Frequency (Hz)=1000000;
<Run #235612> TSYBL:EL4 (V)=1500;;Centre Frequency (Hz)=8096606.7;
end

<Run #235569> TSYBL:YCB9 (V)=260;;Centre Frequency (Hz)=1000000;
<Run #235570> TSYBL:YCB9 (V)=260;;Centre Frequency (Hz)=8096606.7;
<Run #235571> TSYBL:YCB9 (V)=263;;Centre Frequency (Hz)=1000000;
<Run #235572> TSYBL:YCB9 (V)=263;;Centre Frequency (Hz)=8096606.7;
<Run #235573> TSYBL:YCB9 (V)=266;;Centre Frequency (Hz)=1000000;
<Run #235574> TSYBL:YCB9 (V)=266;;Centre Frequency (Hz)=8096606.7;
<Run #235575> TSYBL:YCB9 (V)=269;;Centre Frequency (Hz)=1000000;
<Run #235576> TSYBL:YCB9 (V)=269;;Centre Frequency (Hz)=8096606.7;
<Run #235577> TSYBL:YCB9 (V)=272;;Centre Frequency (Hz)=1000000;
<Run #235578> TSYBL:YCB9 (V)=272;;Centre Frequency (Hz)=8096606.7;
<Run #235579> TSYBL:YCB9 (V)=275;;Centre Frequency (Hz)=1000000;
<Run #235580> TSYBL:YCB9 (V)=275;;Centre Frequency (Hz)=8096606.7;
<Run #235581> TSYBL:YCB9 (V)=278;;Centre Frequency (Hz)=1000000;
<Run #235582> TSYBL:YCB9 (V)=278;;Centre Frequency (Hz)=8096606.7;
<Run #235583> TSYBL:YCB9 (V)=281;;Centre Frequency (Hz)=1000000;
<Run #235584> TSYBL:YCB9 (V)=281;;Centre Frequency (Hz)=8096606.7;
<Run #235585> TSYBL:YCB9 (V)=284;;Centre Frequency (Hz)=1000000;
<Run #235586> TSYBL:YCB9 (V)=284;;Centre Frequency (Hz)=8096606.7;
<Run #235587> TSYBL:YCB9 (V)=287;;Centre Frequency (Hz)=1000000;
<Run #235588> TSYBL:YCB9 (V)=287;;Centre Frequency (Hz)=8096606.7;
<Run #235589> TSYBL:YCB9 (V)=290;;Centre Frequency (Hz)=1000000;
<Run #235590> TSYBL:YCB9 (V)=290;;Centre Frequency (Hz)=8096606.7;
end

<Run #235547> TSYBL:XCB9 (V)=235;;Centre Frequency (Hz)=1000000;
<Run #235548> TSYBL:XCB9 (V)=235;;Centre Frequency (Hz)=8096606.7;
<Run #235549> TSYBL:XCB9 (V)=238;;Centre Frequency (Hz)=1000000;
<Run #235550> TSYBL:XCB9 (V)=238;;Centre Frequency (Hz)=8096606.7;
<Run #235551> TSYBL:XCB9 (V)=241;;Centre Frequency (Hz)=1000000;
<Run #235552> TSYBL:XCB9 (V)=241;;Centre Frequency (Hz)=8096606.7;
<Run #235553> TSYBL:XCB9 (V)=244;;Centre Frequency (Hz)=1000000;
<Run #235554> TSYBL:XCB9 (V)=244;;Centre Frequency (Hz)=8096606.7;
<Run #235555> TSYBL:XCB9 (V)=247;;Centre Frequency (Hz)=1000000;
<Run #235556> TSYBL:XCB9 (V)=247;;Centre Frequency (Hz)=8096606.7;
<Run #235557> TSYBL:XCB9 (V)=250;;Centre Frequency (Hz)=1000000;
<Run #235558> TSYBL:XCB9 (V)=250;;Centre Frequency (Hz)=8096606.7;
<Run #235559> TSYBL:XCB9 (V)=253;;Centre Frequency (Hz)=1000000;
<Run #235560> TSYBL:XCB9 (V)=253;;Centre Frequency (Hz)=8096606.7;
<Run #235561> TSYBL:XCB9 (V)=256;;Centre Frequency (Hz)=1000000;
<Run #235562> TSYBL:XCB9 (V)=256;;Centre Frequency (Hz)=8096606.7;
<Run #235563> TSYBL:XCB9 (V)=259;;Centre Frequency (Hz)=1000000;
<Run #235564> TSYBL:XCB9 (V)=259;;Centre Frequency (Hz)=8096606.7;
<Run #235565> TSYBL:XCB9 (V)=262;;Centre Frequency (Hz)=1000000;
<Run #235566> TSYBL:XCB9 (V)=262;;Centre Frequency (Hz)=8096606.7;
<Run #235567> TSYBL:XCB9 (V)=265;;Centre Frequency (Hz)=1000000;
<Run #235568> TSYBL:XCB9 (V)=265;;Centre Frequency (Hz)=8096606.7;
end

<Run #235525> MPETBL:XCB3 (V)=220;;Centre Frequency (Hz)=1000000;
<Run #235526> MPETBL:XCB3 (V)=220;;Centre Frequency (Hz)=8096606.7;
<Run #235527> MPETBL:XCB3 (V)=224;;Centre Frequency (Hz)=1000000;
<Run #235528> MPETBL:XCB3 (V)=224;;Centre Frequency (Hz)=8096606.7;
<Run #235529> MPETBL:XCB3 (V)=228;;Centre Frequency (Hz)=1000000;
<Run #235530> MPETBL:XCB3 (V)=228;;Centre Frequency (Hz)=8096606.7;
<Run #235531> MPETBL:XCB3 (V)=232;;Centre Frequency (Hz)=1000000;
<Run #235532> MPETBL:XCB3 (V)=232;;Centre Frequency (Hz)=8096606.7;
<Run #235533> MPETBL:XCB3 (V)=236;;Centre Frequency (Hz)=1000000;
<Run #235534> MPETBL:XCB3 (V)=236;;Centre Frequency (Hz)=8096606.7;
<Run #235535> MPETBL:XCB3 (V)=240;;Centre Frequency (Hz)=1000000;
<Run #235536> MPETBL:XCB3 (V)=240;;Centre Frequency (Hz)=8096606.7;
<Run #235537> MPETBL:XCB3 (V)=244;;Centre Frequency (Hz)=1000000;
<Run #235538> MPETBL:XCB3 (V)=244;;Centre Frequency (Hz)=8096606.7;
<Run #235539> MPETBL:XCB3 (V)=248;;Centre Frequency (Hz)=1000000;
<Run #235540> MPETBL:XCB3 (V)=248;;Centre Frequency (Hz)=8096606.7;
<Run #235541> MPETBL:XCB3 (V)=252;;Centre Frequency (Hz)=1000000;
<Run #235542> MPETBL:XCB3 (V)=252;;Centre Frequency (Hz)=8096606.7;
<Run #235543> MPETBL:XCB3 (V)=256;;Centre Frequency (Hz)=1000000;
<Run #235544> MPETBL:XCB3 (V)=256;;Centre Frequency (Hz)=8096606.7;
<Run #235545> MPETBL:XCB3 (V)=260;;Centre Frequency (Hz)=1000000;
<Run #235546> MPETBL:XCB3 (V)=260;;Centre Frequency (Hz)=8096606.7;
end

<Run #235525> MPETBL:XCB3 (V)=220;;Centre Frequency (Hz)=1000000;
<Run #235526> MPETBL:XCB3 (V)=220;;Centre Frequency (Hz)=8096606.7;
<Run #235527> MPETBL:XCB3 (V)=224;;Centre Frequency (Hz)=1000000;
<Run #235528> MPETBL:XCB3 (V)=224;;Centre Frequency (Hz)=8096606.7;
<Run #235529> MPETBL:XCB3 (V)=228;;Centre Frequency (Hz)=1000000;
<Run #235530> MPETBL:XCB3 (V)=228;;Centre Frequency (Hz)=8096606.7;
<Run #235531> MPETBL:XCB3 (V)=232;;Centre Frequency (Hz)=1000000;
<Run #235532> MPETBL:XCB3 (V)=232;;Centre Frequency (Hz)=8096606.7;
<Run #235533> MPETBL:XCB3 (V)=236;;Centre Frequency (Hz)=1000000;
<Run #235534> MPETBL:XCB3 (V)=236;;Centre Frequency (Hz)=8096606.7;
<Run #235535> MPETBL:XCB3 (V)=240;;Centre Frequency (Hz)=1000000;
<Run #235536> MPETBL:XCB3 (V)=240;;Centre Frequency (Hz)=8096606.7;
<Run #235537> MPETBL:XCB3 (V)=244;;Centre Frequency (Hz)=1000000;
<Run #235538> MPETBL:XCB3 (V)=244;;Centre Frequency (Hz)=8096606.7;
<Run #235539> MPETBL:XCB3 (V)=248;;Centre Frequency (Hz)=1000000;
<Run #235540> MPETBL:XCB3 (V)=248;;Centre Frequency (Hz)=8096606.7;
<Run #235541> MPETBL:XCB3 (V)=252;;Centre Frequency (Hz)=1000000;
<Run #235542> MPETBL:XCB3 (V)=252;;Centre Frequency (Hz)=8096606.7;
<Run #235543> MPETBL:XCB3 (V)=256;;Centre Frequency (Hz)=1000000;
<Run #235544> MPETBL:XCB3 (V)=256;;Centre Frequency (Hz)=8096606.7;
<Run #235545> MPETBL:XCB3 (V)=260;;Centre Frequency (Hz)=1000000;
<Run #235546> MPETBL:XCB3 (V)=260;;Centre Frequency (Hz)=8096606.7;
end

<Run #235492> MPETBL:EL2 (V)=2900;;Centre Frequency (Hz)=8096606.7;
<Run #235493> MPETBL:EL2 (V)=900;;Centre Frequency (Hz)=1000000;
<Run #235494> MPETBL:EL2 (V)=900;;Centre Frequency (Hz)=8096606.7;
<Run #235495> MPETBL:EL2 (V)=1100;;Centre Frequency (Hz)=1000000;
<Run #235496> MPETBL:EL2 (V)=1100;;Centre Frequency (Hz)=8096606.7;
<Run #235497> MPETBL:EL2 (V)=1300;;Centre Frequency (Hz)=1000000;
<Run #235498> MPETBL:EL2 (V)=1300;;Centre Frequency (Hz)=8096606.7;
<Run #235499> MPETBL:EL2 (V)=1500;;Centre Frequency (Hz)=1000000;
<Run #235500> MPETBL:EL2 (V)=1500;;Centre Frequency (Hz)=8096606.7;
<Run #235501> MPETBL:EL2 (V)=1700;;Centre Frequency (Hz)=1000000;
<Run #235502> MPETBL:EL2 (V)=1700;;Centre Frequency (Hz)=8096606.7;
<Run #235503> MPETBL:EL2 (V)=1900;;Centre Frequency (Hz)=1000000;
<Run #235504> MPETBL:EL2 (V)=1900;;Centre Frequency (Hz)=8096606.7;
<Run #235505> MPETBL:EL2 (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #235506> MPETBL:EL2 (V)=2100;;Centre Frequency (Hz)=8096606.7;
<Run #235507> MPETBL:EL2 (V)=2300;;Centre Frequency (Hz)=1000000;
<Run #235508> MPETBL:EL2 (V)=2300;;Centre Frequency (Hz)=8096606.7;
<Run #235509> MPETBL:EL2 (V)=2500;;Centre Frequency (Hz)=1000000;
<Run #235510> MPETBL:EL2 (V)=2500;;Centre Frequency (Hz)=8096606.7;
<Run #235511> MPETBL:EL2 (V)=2700;;Centre Frequency (Hz)=1000000;
<Run #235512> MPETBL:EL2 (V)=2700;;Centre Frequency (Hz)=8096606.7;
end

<Run #235470> MPET:LSYN (V)=2150;MPET:LSYP (V)=2090;;Centre Frequency (Hz)=8096606.7;
<Run #235471> MPET:LSYN (V)=2090;MPET:LSYP (V)=2150;;Centre Frequency (Hz)=1000000;
<Run #235472> MPET:LSYN (V)=2090;MPET:LSYP (V)=2150;;Centre Frequency (Hz)=8096606.7;
<Run #235473> MPET:LSYN (V)=2096;MPET:LSYP (V)=2144;;Centre Frequency (Hz)=1000000;
<Run #235474> MPET:LSYN (V)=2096;MPET:LSYP (V)=2144;;Centre Frequency (Hz)=8096606.7;
<Run #235475> MPET:LSYN (V)=2102;MPET:LSYP (V)=2138;;Centre Frequency (Hz)=1000000;
<Run #235476> MPET:LSYN (V)=2102;MPET:LSYP (V)=2138;;Centre Frequency (Hz)=8096606.7;
<Run #235477> MPET:LSYN (V)=2108;MPET:LSYP (V)=2132;;Centre Frequency (Hz)=1000000;
<Run #235478> MPET:LSYN (V)=2108;MPET:LSYP (V)=2132;;Centre Frequency (Hz)=8096606.7;
<Run #235479> MPET:LSYN (V)=2114;MPET:LSYP (V)=2126;;Centre Frequency (Hz)=1000000;
<Run #235480> MPET:LSYN (V)=2114;MPET:LSYP (V)=2126;;Centre Frequency (Hz)=8096606.7;
<Run #235481> MPET:LSYN (V)=2120;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #235482> MPET:LSYN (V)=2120;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=8096606.7;
<Run #235483> MPET:LSYN (V)=2126;MPET:LSYP (V)=2114;;Centre Frequency (Hz)=1000000;
<Run #235484> MPET:LSYN (V)=2126;MPET:LSYP (V)=2114;;Centre Frequency (Hz)=8096606.7;
<Run #235485> MPET:LSYN (V)=2132;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #235486> MPET:LSYN (V)=2132;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=8096606.7;
<Run #235487> MPET:LSYN (V)=2138;MPET:LSYP (V)=2102;;Centre Frequency (Hz)=1000000;
<Run #235488> MPET:LSYN (V)=2138;MPET:LSYP (V)=2102;;Centre Frequency (Hz)=8096606.7;
<Run #235489> MPET:LSYN (V)=2144;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #235490> MPET:LSYN (V)=2144;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=8096606.7;
